Common_Name,SMILES,MorganFingerprint,Predicted_Prob,Predicted_Activity
"4-[1-allyl-7-(trifluoromethyl)-1H-indazol-3-yl]benzene-1,3-diol",C=CCn1nc(-c2ccc(O)cc2O)c2cccc(C(F)(F)F)c21,[0 0 0 ... 0 0 0],0.83394736,1
"5,7-Dichlorokynurenic acid",O=C(O)c1cc(O)c2c(Cl)cc(Cl)cc2n1,[0 0 0 ... 0 0 0],0.83389264,1
Queuine,Nc1nc2[nH]cc(CN[C@H]3C=C[C@H](O)[C@@H]3O)c2c(=O)[nH]1,[0 0 0 ... 0 0 0],0.83354986,1
Netazepide,CNc1cccc(NC(=O)N[C@@H]2N=C(c3ccccn3)c3ccccc3N(CC(=O)C(C)(C)C)C2=O)c1,[0 0 0 ... 0 0 0],0.83317107,1
N-(2-(((5-CHLORO-2-PYRIDINYL)AMINO)SULFONYL)PHENYL)-4-(2-OXO-1(2H)-PYRIDINYL)BENZAMIDE,O=C(Nc1ccccc1S(=O)(=O)Nc1ccc(Cl)cn1)c1ccc(-n2ccccc2=O)cc1,[0 0 0 ... 0 0 0],0.83309245,1
Myxopyronin B,CCCC/C(C)=C/C=C(\C)C(=O)c1c(O)cc(CCC/C=C/NC(=O)OC)oc1=O,[0 0 0 ... 0 0 0],0.8326877,1
Epacadostat,NS(=O)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,[0 0 0 ... 0 0 0],0.83238584,1
"4-(4-methoxy-1H-pyrrolo[2,3-b]pyridin-3-yl)pyrimidin-2-amine",COc1ccnc2[nH]cc(-c3ccnc(N)n3)c12,[0 0 0 ... 0 0 0],0.8322988,1
Liotrix,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-].N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-].[Na+].[Na+],[1 1 0 ... 0 0 0],0.8322281,1
"[2-(1-amino-2-hydroxy-propyl)-4-(1H-indol-3-ylmethylene)-5-oxo-4,5-dihydro-imidazol-1-yl]-acetaldehyde",C[C@@H](O)[C@H](N)C1=N/C(=C\c2c[nH]c3ccccc23)C(=O)N1CC(=O)O,[0 1 0 ... 0 0 0],0.8322029,1
INHIBITOR Q8467 OF DUPONT MERCK,O=C(Nc1nccs1)c1cccc(CN2C(=O)N(CC3CC3)[C@H](Cc3ccccc3)[C@H](O)[C@@H](O)[C@H]2Cc2ccccc2)c1,[0 0 0 ... 0 0 0],0.832152,1
Melphalan,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,[0 1 0 ... 0 0 0],0.83113146,1
D3S-001,C=C(F)C(=O)N1CCN(c2nc(OC[C@@]34CCCN3C[C@H](F)C4)nc3c2CO[C@H](c2c(F)c(N)cc(C)c2C(F)(F)F)C3)C[C@@H]1CC#N,[0 0 0 ... 0 1 0],0.8308129,1
Nitrofural,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,[0 0 0 ... 0 0 0],0.8306842,1
"4-{[(Z)-(5-oxo-2-phenyl-1,3-oxazol-4(5H)-ylidene)methyl]amino}butanoic acid",O=C(O)CCCNC=C1N=C(c2ccccc2)OC1=O,[0 0 0 ... 0 0 0],0.83065236,1
